"","pub_year","cit_month","count"
"484","1998",2013-01-01,74
"485","1999",2013-01-01,138
"486","2000",2013-01-01,142
"487","2001",2013-01-01,122
"488","2002",2013-01-01,78
"489","2003",2013-01-01,78
"490","2004",2013-01-01,86
"491","2005",2013-01-01,63
"492","2006",2013-01-01,94
"493","2007",2013-01-01,52
"494","2008",2013-01-01,29
"495","2009",2013-01-01,31
"496","2010",2013-01-01,38
"497","2011",2013-01-01,11
"498","2012",2013-01-01,6
"499","2013",2013-01-01,0
"500","2014",2013-01-01,0
"501","1994",2013-02-01,0
"502","1996",2013-02-01,0
"503","1997",2013-02-01,10
"504","1998",2013-02-01,72
"505","1999",2013-02-01,117
"506","2000",2013-02-01,125
"507","2001",2013-02-01,105
"508","2002",2013-02-01,65
"509","2003",2013-02-01,61
"510","2004",2013-02-01,112
"511","2005",2013-02-01,113
"512","2006",2013-02-01,74
"513","2007",2013-02-01,42
"514","2008",2013-02-01,44
"515","2009",2013-02-01,23
"516","2010",2013-02-01,20
"517","2011",2013-02-01,16
"518","2012",2013-02-01,6
"519","2013",2013-02-01,0
"520","2014",2013-02-01,0
"521","1994",2013-03-01,0
"522","1996",2013-03-01,0
"523","1997",2013-03-01,11
"524","1998",2013-03-01,74
"525","1999",2013-03-01,92
"526","2000",2013-03-01,92
"527","2001",2013-03-01,92
"528","2002",2013-03-01,54
"529","2003",2013-03-01,71
"530","2004",2013-03-01,55
"531","2005",2013-03-01,59
"532","2006",2013-03-01,82
"533","2007",2013-03-01,38
"534","2008",2013-03-01,26
"535","2009",2013-03-01,13
"536","2010",2013-03-01,22
"537","2011",2013-03-01,17
"538","2012",2013-03-01,4
"539","2013",2013-03-01,0
"540","2014",2013-03-01,0
"541","1994",2013-04-01,0
"542","1996",2013-04-01,0
"543","1997",2013-04-01,13
"544","1998",2013-04-01,91
"545","1999",2013-04-01,115
"546","2000",2013-04-01,129
"547","2001",2013-04-01,103
"548","2002",2013-04-01,77
"549","2003",2013-04-01,80
"550","2004",2013-04-01,84
"551","2005",2013-04-01,77
"552","2006",2013-04-01,87
"553","2007",2013-04-01,70
"554","2008",2013-04-01,39
"555","2009",2013-04-01,33
"556","2010",2013-04-01,37
"557","2011",2013-04-01,20
"558","2012",2013-04-01,9
"559","2013",2013-04-01,0
"560","2014",2013-04-01,0
"561","1994",2013-05-01,0
"562","1996",2013-05-01,0
"563","1997",2013-05-01,17
"564","1998",2013-05-01,65
"565","1999",2013-05-01,107
"566","2000",2013-05-01,104
"567","2001",2013-05-01,92
"568","2002",2013-05-01,53
"569","2003",2013-05-01,48
"570","2004",2013-05-01,58
"571","2005",2013-05-01,52
"572","2006",2013-05-01,57
"573","2007",2013-05-01,46
"574","2008",2013-05-01,29
"575","2009",2013-05-01,19
"576","2010",2013-05-01,21
"577","2011",2013-05-01,14
"578","2012",2013-05-01,8
"579","2013",2013-05-01,0
"580","2014",2013-05-01,0
"581","1994",2013-06-01,0
"582","1996",2013-06-01,0
"583","1997",2013-06-01,12
"584","1998",2013-06-01,58
"585","1999",2013-06-01,93
"586","2000",2013-06-01,132
"587","2001",2013-06-01,114
"588","2002",2013-06-01,94
"589","2003",2013-06-01,97
"590","2004",2013-06-01,77
"591","2005",2013-06-01,85
"592","2006",2013-06-01,92
"593","2007",2013-06-01,69
"594","2008",2013-06-01,43
"595","2009",2013-06-01,29
"596","2010",2013-06-01,32
"597","2011",2013-06-01,25
"598","2012",2013-06-01,9
"599","2013",2013-06-01,0
"600","2014",2013-06-01,0
"601","1994",2013-07-01,0
"602","1996",2013-07-01,0
"603","1997",2013-07-01,14
"604","1998",2013-07-01,87
"605","1999",2013-07-01,122
"606","2000",2013-07-01,165
"607","2001",2013-07-01,121
"608","2002",2013-07-01,88
"609","2003",2013-07-01,78
"610","2004",2013-07-01,93
"611","2005",2013-07-01,92
"612","2006",2013-07-01,95
"613","2007",2013-07-01,48
"614","2008",2013-07-01,36
"615","2009",2013-07-01,27
"616","2010",2013-07-01,36
"617","2011",2013-07-01,23
"618","2012",2013-07-01,19
"619","2013",2013-07-01,2
"620","2014",2013-07-01,0
"621","1994",2013-08-01,0
"622","1996",2013-08-01,0
"623","1997",2013-08-01,15
"624","1998",2013-08-01,85
"625","1999",2013-08-01,107
"626","2000",2013-08-01,117
"627","2001",2013-08-01,128
"628","2002",2013-08-01,69
"629","2003",2013-08-01,80
"630","2004",2013-08-01,100
"631","2005",2013-08-01,73
"632","2006",2013-08-01,90
"633","2007",2013-08-01,63
"634","2008",2013-08-01,38
"635","2009",2013-08-01,37
"636","2010",2013-08-01,40
"637","2011",2013-08-01,21
"638","2012",2013-08-01,15
"639","2013",2013-08-01,3
"640","2014",2013-08-01,0
"641","1994",2013-09-01,0
"642","1996",2013-09-01,0
"643","1997",2013-09-01,12
"644","1998",2013-09-01,79
"645","1999",2013-09-01,141
"646","2000",2013-09-01,122
"647","2001",2013-09-01,105
"648","2002",2013-09-01,90
"649","2003",2013-09-01,85
"650","2004",2013-09-01,110
"651","2005",2013-09-01,97
"652","2006",2013-09-01,80
"653","2007",2013-09-01,54
"654","2008",2013-09-01,30
"655","2009",2013-09-01,25
"656","2010",2013-09-01,25
"657","2011",2013-09-01,30
"658","2012",2013-09-01,16
"659","2013",2013-09-01,1
"660","2014",2013-09-01,0
"661","1994",2013-10-01,0
"662","1996",2013-10-01,0
"663","1997",2013-10-01,22
"664","1998",2013-10-01,111
"665","1999",2013-10-01,159
"666","2000",2013-10-01,162
"667","2001",2013-10-01,116
"668","2002",2013-10-01,103
"669","2003",2013-10-01,95
"670","2004",2013-10-01,95
"671","2005",2013-10-01,110
"672","2006",2013-10-01,123
"673","2007",2013-10-01,76
"674","2008",2013-10-01,49
"675","2009",2013-10-01,51
"676","2010",2013-10-01,38
"677","2011",2013-10-01,40
"678","2012",2013-10-01,17
"679","2013",2013-10-01,8
"680","2014",2013-10-01,0
"681","1994",2013-11-01,0
"682","1996",2013-11-01,0
"683","1997",2013-11-01,18
"684","1998",2013-11-01,74
"685","1999",2013-11-01,140
"686","2000",2013-11-01,139
"687","2001",2013-11-01,108
"688","2002",2013-11-01,101
"689","2003",2013-11-01,89
"690","2004",2013-11-01,105
"691","2005",2013-11-01,76
"692","2006",2013-11-01,103
"693","2007",2013-11-01,56
"694","2008",2013-11-01,43
"695","2009",2013-11-01,39
"696","2010",2013-11-01,37
"697","2011",2013-11-01,33
"698","2012",2013-11-01,13
"699","2013",2013-11-01,6
"700","2014",2013-11-01,0
"701","1994",2013-12-01,0
"702","1996",2013-12-01,0
"703","1997",2013-12-01,12
"704","1998",2013-12-01,91
"705","1999",2013-12-01,116
"706","2000",2013-12-01,162
"707","2001",2013-12-01,131
"708","2002",2013-12-01,110
"709","2003",2013-12-01,105
"710","2004",2013-12-01,90
"711","2005",2013-12-01,78
"712","2006",2013-12-01,90
"713","2007",2013-12-01,72
"714","2008",2013-12-01,40
"715","2009",2013-12-01,35
"716","2010",2013-12-01,28
"717","2011",2013-12-01,29
"718","2012",2013-12-01,22
"719","2013",2013-12-01,10
"720","2014",2013-12-01,0
"721","1994",2014-01-01,0
"722","1996",2014-01-01,0
"723","1997",2014-01-01,17
"724","1998",2014-01-01,64
"725","1999",2014-01-01,142
"726","2000",2014-01-01,102
"727","2001",2014-01-01,98
"728","2002",2014-01-01,75
"729","2003",2014-01-01,89
"730","2004",2014-01-01,108
"731","2005",2014-01-01,73
"732","2006",2014-01-01,86
"733","2007",2014-01-01,65
"734","2008",2014-01-01,29
"735","2009",2014-01-01,39
"736","2010",2014-01-01,35
"737","2011",2014-01-01,48
"738","2012",2014-01-01,30
"739","2013",2014-01-01,29
"740","2014",2014-01-01,0
"741","1994",2014-02-01,0
"742","1996",2014-02-01,0
"743","1997",2014-02-01,4
"744","1998",2014-02-01,62
"745","1999",2014-02-01,105
"746","2000",2014-02-01,92
"747","2001",2014-02-01,92
"748","2002",2014-02-01,64
"749","2003",2014-02-01,63
"750","2004",2014-02-01,77
"751","2005",2014-02-01,62
"752","2006",2014-02-01,50
"753","2007",2014-02-01,49
"754","2008",2014-02-01,31
"755","2009",2014-02-01,21
"756","2010",2014-02-01,19
"757","2011",2014-02-01,24
"758","2012",2014-02-01,12
"759","2013",2014-02-01,8
"760","2014",2014-02-01,0
"761","1994",2014-03-01,0
"762","1996",2014-03-01,0
"763","1997",2014-03-01,6
"764","1998",2014-03-01,65
"765","1999",2014-03-01,130
"766","2000",2014-03-01,110
"767","2001",2014-03-01,122
"768","2002",2014-03-01,84
"769","2003",2014-03-01,64
"770","2004",2014-03-01,100
"771","2005",2014-03-01,75
"772","2006",2014-03-01,80
"773","2007",2014-03-01,53
"774","2008",2014-03-01,35
"775","2009",2014-03-01,21
"776","2010",2014-03-01,21
"777","2011",2014-03-01,26
"778","2012",2014-03-01,25
"779","2013",2014-03-01,24
"780","2014",2014-03-01,0
"781","1994",2014-04-01,1
"782","1996",2014-04-01,1
"783","1997",2014-04-01,15
"784","1998",2014-04-01,119
"785","1999",2014-04-01,210
"786","2000",2014-04-01,166
"787","2001",2014-04-01,121
"788","2002",2014-04-01,96
"789","2003",2014-04-01,114
"790","2004",2014-04-01,113
"791","2005",2014-04-01,125
"792","2006",2014-04-01,144
"793","2007",2014-04-01,86
"794","2008",2014-04-01,53
"795","2009",2014-04-01,55
"796","2010",2014-04-01,32
"797","2011",2014-04-01,32
"798","2012",2014-04-01,22
"799","2013",2014-04-01,21
"800","2014",2014-04-01,0
"801","1994",2014-05-01,0
"802","1996",2014-05-01,1
"803","1997",2014-05-01,13
"804","1998",2014-05-01,79
"805","1999",2014-05-01,112
"806","2000",2014-05-01,110
"807","2001",2014-05-01,124
"808","2002",2014-05-01,79
"809","2003",2014-05-01,82
"810","2004",2014-05-01,89
"811","2005",2014-05-01,99
"812","2006",2014-05-01,82
"813","2007",2014-05-01,68
"814","2008",2014-05-01,37
"815","2009",2014-05-01,43
"816","2010",2014-05-01,32
"817","2011",2014-05-01,28
"818","2012",2014-05-01,17
"819","2013",2014-05-01,24
"820","2014",2014-05-01,0
"821","1994",2014-06-01,0
"822","1996",2014-06-01,0
"823","1997",2014-06-01,5
"824","1998",2014-06-01,73
"825","1999",2014-06-01,134
"826","2000",2014-06-01,146
"827","2001",2014-06-01,123
"828","2002",2014-06-01,87
"829","2003",2014-06-01,108
"830","2004",2014-06-01,98
"831","2005",2014-06-01,106
"832","2006",2014-06-01,93
"833","2007",2014-06-01,58
"834","2008",2014-06-01,46
"835","2009",2014-06-01,30
"836","2010",2014-06-01,35
"837","2011",2014-06-01,34
"838","2012",2014-06-01,21
"839","2013",2014-06-01,13
"840","2014",2014-06-01,0
"841","1994",2014-07-01,0
"842","1996",2014-07-01,2
"843","1997",2014-07-01,13
"844","1998",2014-07-01,85
"845","1999",2014-07-01,166
"846","2000",2014-07-01,158
"847","2001",2014-07-01,117
"848","2002",2014-07-01,103
"849","2003",2014-07-01,91
"850","2004",2014-07-01,105
"851","2005",2014-07-01,78
"852","2006",2014-07-01,103
"853","2007",2014-07-01,67
"854","2008",2014-07-01,44
"855","2009",2014-07-01,47
"856","2010",2014-07-01,42
"857","2011",2014-07-01,34
"858","2012",2014-07-01,31
"859","2013",2014-07-01,14
"860","2014",2014-07-01,1
"861","1994",2014-08-01,0
"862","1996",2014-08-01,0
"863","1997",2014-08-01,9
"864","1998",2014-08-01,79
"865","1999",2014-08-01,138
"866","2000",2014-08-01,144
"867","2001",2014-08-01,103
"868","2002",2014-08-01,97
"869","2003",2014-08-01,112
"870","2004",2014-08-01,110
"871","2005",2014-08-01,91
"872","2006",2014-08-01,97
"873","2007",2014-08-01,60
"874","2008",2014-08-01,36
"875","2009",2014-08-01,36
"876","2010",2014-08-01,34
"877","2011",2014-08-01,37
"878","2012",2014-08-01,19
"879","2013",2014-08-01,15
"880","2014",2014-08-01,1
"881","1994",2014-09-01,0
"882","1996",2014-09-01,0
"883","1997",2014-09-01,10
"884","1998",2014-09-01,72
"885","1999",2014-09-01,117
"886","2000",2014-09-01,175
"887","2001",2014-09-01,96
"888","2002",2014-09-01,111
"889","2003",2014-09-01,115
"890","2004",2014-09-01,130
"891","2005",2014-09-01,101
"892","2006",2014-09-01,112
"893","2007",2014-09-01,92
"894","2008",2014-09-01,41
"895","2009",2014-09-01,59
"896","2010",2014-09-01,45
"897","2011",2014-09-01,32
"898","2012",2014-09-01,21
"899","2013",2014-09-01,25
"900","2014",2014-09-01,2
"901","1994",2014-10-01,0
"902","1996",2014-10-01,1
"903","1997",2014-10-01,8
"904","1998",2014-10-01,70
"905","1999",2014-10-01,126
"906","2000",2014-10-01,104
"907","2001",2014-10-01,119
"908","2002",2014-10-01,81
"909","2003",2014-10-01,95
"910","2004",2014-10-01,88
"911","2005",2014-10-01,77
"912","2006",2014-10-01,80
"913","2007",2014-10-01,45
"914","2008",2014-10-01,47
"915","2009",2014-10-01,29
"916","2010",2014-10-01,51
"917","2011",2014-10-01,26
"918","2012",2014-10-01,30
"919","2013",2014-10-01,18
"920","2014",2014-10-01,3
"921","1994",2014-11-01,0
"922","1996",2014-11-01,0
"923","1997",2014-11-01,7
"924","1998",2014-11-01,59
"925","1999",2014-11-01,123
"926","2000",2014-11-01,92
"927","2001",2014-11-01,121
"928","2002",2014-11-01,64
"929","2003",2014-11-01,107
"930","2004",2014-11-01,132
"931","2005",2014-11-01,100
"932","2006",2014-11-01,120
"933","2007",2014-11-01,41
"934","2008",2014-11-01,34
"935","2009",2014-11-01,22
"936","2010",2014-11-01,35
"937","2011",2014-11-01,43
"938","2012",2014-11-01,27
"939","2013",2014-11-01,33
"940","2014",2014-11-01,4
"941","1994",2014-12-01,0
"942","1996",2014-12-01,0
"943","1997",2014-12-01,10
"944","1998",2014-12-01,82
"945","1999",2014-12-01,137
"946","2000",2014-12-01,150
"947","2001",2014-12-01,124
"948","2002",2014-12-01,76
"949","2003",2014-12-01,95
"950","2004",2014-12-01,101
"951","2005",2014-12-01,69
"952","2006",2014-12-01,89
"953","2007",2014-12-01,53
"954","2008",2014-12-01,33
"955","2009",2014-12-01,33
"956","2010",2014-12-01,55
"957","2011",2014-12-01,44
"958","2012",2014-12-01,31
"959","2013",2014-12-01,24
"960","2014",2014-12-01,10
