PatentID,Citations
5764899,324
6587127,247
5867478,223
6269336,206
6141341,205
6829475,205
6810323,201
5771353,194
6526275,185
6101531,182
6526581,179
7412077,177
6377810,177
5917830,174
6731940,171
6107920,171
5745116,161
6184651,160
6157630,159
5958006,154
6374177,153
6009336,153
6725022,153
6212550,152
5738583,148
6728531,147
6885874,145
6206293,142
5834756,140
6233559,134
6331972,134
6456852,130
6748195,129
6757544,123
6889385,121
6265977,120
6043707,119
6658272,117
6434159,115
5870030,115
6493875,112
6640184,111
6058106,110
5948066,110
6505049,108
5991447,108
6421602,105
6993327,103
6668046,101
6052563,101
6246862,100
7050419,100
7035270,100
6895238,99
5894320,98
5777903,98
6980596,98
5781226,97
6223291,95
5928330,95
6756882,94
6049821,92
7243163,89
5909183,89
6927728,89
5952942,88
5982445,88
6542466,88
7970350,87
5740534,86
6522352,86
5999826,85
6799201,84
6169538,82
6212470,82
6609004,80
6005980,80
5786727,79
6832259,79
6859503,79
7593714,79
6052600,78
6606483,78
6463534,78
7113997,77
6701160,77
6173181,76
5903558,76
5982327,76
6061449,76
6057884,75
6657595,74
6970926,74
5768527,72
6647061,72
5974184,71
6449465,71
5663748,71
6625621,70
5963012,70
6888811,70
5943624,70
7181170,69
7519042,69
5815507,69
6160489,69
5974054,69
7136909,68
6086395,67
6567745,67
7231206,67
7139328,67
6572830,66
5832223,66
5757229,66
6349216,66
7962622,66
7159120,66
7042879,65
6175588,65
5966120,65
6539359,64
6216086,64
6807529,64
5699365,64
6801159,64
5705995,62
6690655,61
6879584,61
7057607,61
5893132,61
7215976,61
6999782,60
5886736,60
6564047,60
5880633,60
6426983,60
6791995,60
6944540,60
6577877,59
6756938,59
6965754,59
6067457,59
6484033,58
7085542,58
7006616,58
6487180,58
6920171,58
6744740,58
6018764,58
7043226,58
5729219,58
6486874,57
6912581,57
5982411,57
5771239,57
6912395,56
6334063,56
5950131,56
6105006,56
6867734,56
5945948,56
6762723,56
6324184,55
6640087,55
6957073,55
6741842,55
6337983,54
6307846,54
6882709,54
6128007,54
8270972,54
6865384,53
6011784,53
6512922,53
6130518,53
6980816,53
6404764,53
6160449,52
6078611,52
5675344,52
6493671,52
6038263,52
6141541,52
8520589,52
7016319,52
6014102,52
6385583,52
7039048,52
7062556,52
5850594,51
6839070,51
6009173,51
5774827,51
6751464,51
5862480,51
6588015,51
7013143,51
6344727,50
5949948,50
7271569,50
6345307,49
7221945,49
6160545,49
6834183,49
6131013,49
6041314,49
7509649,49
5877821,49
5956088,49
5862451,48
6072831,48
6167084,48
6259733,48
6011699,48
6157253,48
7190956,48
5982363,48
6084967,47
6754504,47
5892769,47
5751378,47
8463232,47
5883580,47
6434197,46
6226612,46
5826188,46
5901346,46
6922170,46
6381467,46
7043208,46
6487721,45
7248645,45
6671525,45
6008636,45
5867230,45
6700867,45
6643541,45
7062261,44
5936464,44
6665521,44
5859522,44
6173005,44
6801642,44
5809059,44
6285681,44
6765536,44
7120926,44
7200112,44
6151497,43
6208871,43
6993342,43
7212111,43
6970127,43
7508842,43
6091959,43
5956729,43
7231516,43
6080690,42
6466804,42
5956626,42
6438109,42
6069886,42
5886575,42
7089577,42
6704046,42
7272564,42
6069896,41
6487252,41
6208637,41
6912507,41
5838740,41
6307901,41
6060997,41
6313787,41
7003464,40
6882971,40
5905407,40
6215474,40
6175740,40
6285786,40
6016312,40
6987819,40
6374092,40
7751826,40
6108558,40
6668169,40
7165112,40
6429808,40
6085074,39
6097252,39
6330459,39
6934275,39
6678740,39
6701162,39
5940076,39
6850503,39
6085252,38
6173330,38
5802044,38
6956893,38
7287097,38
6363249,38
6141393,38
6268077,38
6211819,38
6321073,38
5877812,38
6605454,38
6112074,38
6138034,38
6434381,37
6295606,37
6700441,37
6088337,37
5739723,37
7099389,37
6549789,37
6668173,37
7242722,37
6591095,37
6842621,37
6317755,37
5854571,37
6028485,37
6084968,37
5901142,37
6163701,37
7331793,36
6857132,36
6526349,36
6256504,36
6983370,36
7126996,36
7405703,36
6259741,36
6026086,36
5999046,36
6771657,35
6556814,35
6175587,35
7724707,35
5940400,35
5710998,35
6009325,35
6847311,35
6686931,35
7599327,35
6171138,35
6034950,35
7076528,35
6122270,35
6191738,35
6125279,35
7940740,35
6977675,35
6807317,35
5982819,35
6661409,34
6331817,34
5774802,34
6493673,34
7224970,34
6272219,34
6317411,34
5956490,34
5953669,34
6529804,34
5828660,34
7110455,34
6040781,34
5867510,34
7315967,33
6141564,33
7623447,33
6978136,33
6904550,33
6807563,33
6996227,33
7443316,33
7095707,33
5922047,33
7095403,33
6441754,33
6658000,33
5946356,33
6192256,33
6263209,33
6898567,33
6498358,33
6834384,33
6282189,33
6459892,32
5896575,32
6233235,32
6043838,32
6256393,32
6909707,32
6018299,32
5637418,32
6134223,32
6300864,32
6744766,32
5703877,32
6141542,32
6104317,32
6313732,31
6940407,31
6429811,31
6378073,31
6633653,31
7466859,31
6141011,31
7254405,31
6438360,31
6108314,31
7321780,31
6122014,30
6741554,30
6987888,30
6055333,30
5857155,30
7085576,30
7027838,30
6208839,30
6459440,30
6937617,30
5842162,30
6298233,30
6308294,30
6973332,30
6822946,30
6834043,29
6999759,29
6011579,29
6424623,29
6532593,29
5983092,29
7262724,29
5751813,29
7149521,29
7177475,29
6984516,29
7202825,29
6529525,29
6699611,29
6311167,29
7039432,28
7457588,28
5696765,28
8031583,28
5705955,28
6958984,28
6834265,28
5953413,28
6038457,28
5886993,28
6127058,28
6441786,28
5901347,28
6282183,28
5884266,28
6020878,28
6643512,28
6710578,27
5883886,27
7154468,27
5892910,27
5744258,27
5790607,27
6269402,27
5974447,27
7143333,27
7243366,27
6014376,27
5809538,27
6948183,27
5991618,27
5949827,27
6192253,27
6424743,27
5893024,27
6480096,27
6246327,27
6346911,26
6366302,26
5689413,26
6141540,26
6212393,26
5872777,26
5675287,26
6683916,26
6236960,26
6404743,26
6233231,26
6992580,26
6323849,26
7047006,26
6792293,26
5799256,26
6466938,26
6182038,26
6625470,26
6493629,26
5745695,26
5987518,26
6133850,26
6401242,26
6259491,26
7007296,26
5781583,25
5933330,25
6660427,25
6363139,25
6240100,25
6529488,25
6212414,25
6385462,25
6505058,25
6927432,25
6904097,25
6175273,25
6314519,25
7283845,25
7085246,25
6298135,25
5724004,25
7076428,25
6275693,25
6012634,25
6496709,25
6795768,25
6754475,25
6275500,25
5656917,25
6876543,25
5859594,25
5867140,25
7389235,25
6411946,25
6011510,25
5850611,25
5694120,24
6836212,24
6662154,24
6505055,24
7640373,24
6978474,24
7239867,24
6314095,24
5901344,24
5862452,24
6281748,24
7158678,24
7003275,24
6934299,24
5966667,24
6157669,24
5740532,24
6157814,24
6728965,24
7142852,24
6839841,24
5661433,24
6339612,24
5924044,23
5946346,23
7243134,23
6690723,23
7466665,23
6725043,23
6643327,23
6091969,23
7308035,23
5652616,23
7155483,23
6829313,23
6134237,23
7626612,23
6228440,23
7269152,23
6219840,23
6067324,23
6342774,23
6836806,23
6529520,23
6529144,23
6385242,23
6968508,23
6470317,23
7426175,23
6463382,23
6070089,23
6563427,23
6272333,22
5948562,22
7675970,22
6130613,22
7070349,22
6889212,22
6052064,22
6031467,22
6212391,22
6049707,22
6570922,22
6885708,22
5862140,22
6232970,22
6253063,22
5910944,22
5999821,22
6735435,22
6898285,22
6987738,22
6643707,22
7356000,22
6167268,22
6775536,22
6937602,22
6114968,22
7333062,22
6973030,22
6275611,21
6984816,21
6810525,21
7676583,21
6006017,21
5835730,21
7230550,21
7418007,21
6310634,21
5774857,21
6799038,21
6009323,21
7053799,21
6275536,21
6173431,21
6842170,21
6091332,21
7221722,21
6252867,21
5784001,21
6269254,21
6112244,21
6236664,21
7020165,21
7197331,21
RE38563,21
6710518,21
7468573,21
6138010,20
6373829,20
6972542,20
5907615,20
6885638,20
6148183,20
6804518,20
6917182,20
7020175,20
7957360,20
8194572,20
7023871,20
6363349,20
6865347,20
6493388,20
6470180,20
6483874,20
6009086,20
5661635,20
6185266,20
7058407,20
5930288,20
6018671,20
6151318,20
6161207,20
6791945,20
7415041,20
6094565,20
6353359,20
6242979,20
5848357,20
6005498,20
5960350,20
6904460,20
7302468,20
5881069,20
6421347,19
6347228,19
6044090,19
6954649,19
6246676,19
6925501,19
6377161,19
7347781,19
6958759,19
7213062,19
6493556,19
5940452,19
7218943,19
5745867,19
5771229,19
7098897,19
7834853,19
7129854,19
6785395,19
6882856,19
6771666,19
6732270,19
6138040,19
7117009,19
5954817,19
6018360,19
6950796,19
7848241,18
6356961,18
6563868,18
7380022,18
7139806,18
5793866,18
7999660,18
6122271,18
6192029,18
6012063,18
6766353,18
6668043,18
7461106,18
7512110,18
6735562,18
7433649,18
7130359,18
6912195,18
5796777,18
5745203,18
6999467,18
6321070,18
7660353,18
6046402,18
6052562,18
5896379,18
6509659,18
6687259,18
6628711,18
6880170,18
6205326,18
6157545,18
7403838,18
6134226,18
6072778,18
6278723,18
8351536,18
6094428,17
6729547,17
7801527,17
5758264,17
6477372,17
6078809,17
6384727,17
7139237,17
6959170,17
6757337,17
6600928,17
6195342,17
7098666,17
6091759,17
6995751,17
6671852,17
6285899,17
6490256,17
6862433,17
7061879,17
6167235,17
6583765,17
5742623,17
6078126,17
7088220,17
6125278,17
6466611,17
7519359,17
6758303,17
7844265,17
7107018,17
6104709,17
5815804,17
7092568,17
7043249,17
6137802,17
6704572,17
6091757,17
5940381,17
6009130,16
7138977,16
7400856,16
6134268,16
6366880,16
6073092,16
6580754,16
5940756,16
6002937,16
7539466,16
6112100,16
6721267,16
7277726,16
6389287,16
6792534,16
6011800,16
7049941,16
6311306,16
8204446,16
8077154,16
6166787,16
6169731,16
6049192,16
6940820,16
7818792,16
6915530,16
6732218,16
6633839,16
6084904,16
5893044,16
7657434,16
6040683,16
7986983,16
7176838,16
7062246,16
7536454,16
6529746,16
6463142,16
6041241,16
7016855,16
5697793,16
5724509,16
5926503,16
5945772,16
5963876,16
5903844,16
5894500,15
6879998,15
5869204,15
7237108,15
6983026,15
6374100,15
7343548,15
6774796,15
5901357,15
6144651,15
6104512,15
5898831,15
7089344,15
6018651,15
6453291,15
6497975,15
6720864,15
7164893,15
6606359,15
6920119,15
6128287,15
7633449,15
7277453,15
8000254,15
5966384,15
7398100,15
7239650,15
6080501,15
6782208,15
6600369,15
6185429,15
7742777,15
5793213,15
6952574,15
6064269,15
6769091,15
6915312,15
7437013,15
7073041,15
6038549,15
6170005,15
6889067,15
6901117,15
5851692,15
6889045,15
6758404,15
6858436,15
5926104,14
6731613,14
6304763,14
6487407,14
6115388,14
7475393,14
6658232,14
8060012,14
6240303,14
5963848,14
6363246,14
7414989,14
5856766,14
5732387,14
6023615,14
6675022,14
6671849,14
7181223,14
6154485,14
6822611,14
5930299,14
7136482,14
7230930,14
5926501,14
6217623,14
8018893,14
6624726,14
6658268,14
7047050,14
6157631,14
7274683,14
5716725,14
5931513,14
6005848,14
6352434,14
7188026,14
6351656,14
6718374,14
5983082,14
7181667,14
7110766,14
7526451,14
7590100,14
6569553,14
7630705,14
7064706,14
5771461,14
6934568,14
6741873,14
6408436,14
5790545,14
6400755,14
5815407,14
7933571,14
5809020,14
6327300,13
8037541,13
6034971,13
6625425,13
6292781,13
6631127,13
6223030,13
5640166,13
6151572,13
5857173,13
7103782,13
6687486,13
7634688,13
6300835,13
6434366,13
5849433,13
5787130,13
6615267,13
6018667,13
6262629,13
6768908,13
6115620,13
6731684,13
7206854,13
5799012,13
5745481,13
7164930,13
6347882,13
6185433,13
6473631,13
5867060,13
6498667,13
6104808,13
6483913,13
7590092,13
6959050,13
6018521,13
6092041,13
6765905,13
6321197,13
6400720,13
7706249,13
8102802,13
6574487,13
7593718,13
5920576,13
6653816,13
6553021,13
7266198,13
8073062,13
6128735,13
7451312,13
7065068,13
7242929,13
5877633,13
6411815,13
6016107,13
7929921,13
6882677,12
7042855,12
7007064,12
6423434,12
6252862,12
7339636,12
5959693,12
7148789,12
7082290,12
7804770,12
6978165,12
6862460,12
6449312,12
5732350,12
7412149,12
6671882,12
6044260,12
7447765,12
5694438,12
7197291,12
7266101,12
7876697,12
7672310,12
7180875,12
5768319,12
6754169,12
6925064,12
7260394,12
6496794,12
7451009,12
6081600,12
7848438,12
6052561,12
6084468,12
7639131,12
5855003,12
7242932,12
5815807,12
5988577,12
6021332,12
6766182,12
8255698,12
7823155,12
6304558,12
7031344,12
7653422,12
5754659,12
7068230,12
6075484,12
6994575,12
6967576,12
7624357,12
6219540,12
7616654,12
6201955,12
6252455,12
6138011,12
7272190,12
6308079,12
5878045,12
7313811,12
6289377,12
6148208,12
5659622,12
6125286,12
7729696,12
7012563,12
6901603,12
6304581,12
6850285,12
7548558,12
7026789,12
7738907,11
6804782,11
6167275,11
6492792,11
5940799,11
6047066,11
6009091,11
7035731,11
7181689,11
6418149,11
5862453,11
6148211,11
6053743,11
7492752,11
5991800,11
6068946,11
6443340,11
7069027,11
6438114,11
6058107,11
5935220,11
6088569,11
7139586,11
6813778,11
6785321,11
5712593,11
6359392,11
7397803,11
6765966,11
5949795,11
6836249,11
6148064,11
6504494,11
6214487,11
5996110,11
7069211,11
7282891,11
6176401,11
6990081,11
6055413,11
7852838,11
6819256,11
6275488,11
7398453,11
6465119,11
D678232,11
5990806,11
5842127,11
6215360,11
6039608,11
5768103,11
6289220,11
6389389,11
6927763,11
7313198,11
6421016,11
7108914,11
7242923,11
7499700,11
6941149,11
6665283,11
7519830,11
5893036,11
6438519,11
6349314,11
6016422,11
6011909,11
6965763,11
6178327,11
5812527,11
5842122,11
7158482,11
6603406,11
8121552,11
6144186,11
6734898,11
6425133,11
6188979,11
6636745,11
6253223,11
7643817,11
7310379,11
6956544,11
7428229,11
6922432,11
8195233,11
6330285,11
7212809,11
6519239,11
7471734,11
6927747,11
6289129,11
6222880,11
7071814,11
7561553,10
7672381,10
6667769,10
7493117,10
5825762,10
6453045,10
5881370,10
7616610,10
7084815,10
5970058,10
5987024,10
7085544,10
7130610,10
5920549,10
6904611,10
6041048,10
6937874,10
6978022,10
7825901,10
6308077,10
7746836,10
6997379,10
7072309,10
7133672,10
7653383,10
7375730,10
6006068,10
7236477,10
7138979,10
6298082,10
7500198,10
5854785,10
6487184,10
7472247,10
6707272,10
7206847,10
6529748,10
6292573,10
7853857,10
7729433,10
5831479,10
7660986,10
5933558,10
6133657,10
6512776,10
8116612,10
7091911,10
5822314,10
6649852,10
7020394,10
6925128,10
6466126,10
D600667,10
7234119,10
6600450,10
6157679,10
6256494,10
7084877,10
7886355,10
5717307,10
7148764,10
D688222,10
6895254,10
6546101,10
7426382,10
6928726,10
6351653,10
6141387,10
6161018,10
7907671,10
7233916,10
6169802,10
6161015,10
7209462,10
6064894,10
7130511,10
6449305,10
7656842,10
7684813,10
5724001,10
7522675,10
7024207,10
6606557,10
7742697,10
7343313,10
8395587,10
7551372,10
6415252,10
6336091,10
6678523,10
7248842,10
6127802,10
6483851,10
5991262,10
6553060,10
6757269,10
6556817,10
5745848,10
5692019,10
7167710,10
6430408,10
6256008,9
5995840,9
8000305,9
6128763,9
7203897,9
5757367,9
6985138,9
7002938,9
5987018,9
6285282,9
8108830,9
6301265,9
7706443,9
7339909,9
6285682,9
7729366,9
7957772,9
7360446,9
7684341,9
7048556,9
6754908,9
7007203,9
5861777,9
5710975,9
5889791,9
6421607,9
6212382,9
7373013,9
6070072,9
7343283,9
6650995,9
7453219,9
7209755,9
7080397,9
7667371,9
7117019,9
6993335,9
6072987,9
6668164,9
7176980,9
6592272,9
6359838,9
7214999,9
6323804,9
6754854,9
6381477,9
7433653,9
7162740,9
6088340,9
6888806,9
7165205,9
7747257,9
7489930,9
6717950,9
7047005,9
7103337,9
5896054,9
6885645,9
7558587,9
6925123,9
6760602,9
6041045,9
7136680,9
6266513,9
6438381,9
8055256,9
7810105,9
6421379,9
7512795,9
6624742,9
6430405,9
7183844,9
6826388,9
7245935,9
7478416,9
5728181,9
6856628,9
6529728,9
7020215,9
6985733,9
7206044,9
5956390,9
6883050,9
7426194,9
6961569,9
6584301,9
7113771,9
7106814,9
7796639,9
7202878,9
7742771,9
6104991,9
6094423,9
7257430,9
7243149,9
7139246,9
6661371,9
6406808,9
7062240,9
7012970,9
6725021,9
6078571,9
5901354,9
6903743,9
6101175,9
6373433,9
7295813,9
6404811,9
6944186,8
6556131,8
5958572,8
7277457,8
7633389,8
7027398,8
7218666,8
6134450,8
5878098,8
7490345,8
7620175,8
7204156,8
6889049,8
5809421,8
6640012,8
6177907,8
6861989,8
6148203,8
D688221,8
5742610,8
6201968,8
6727016,8
7403165,8
5737369,8
7523035,8
7586990,8
6122283,8
6132048,8
6002676,8
7398091,8
5834972,8
5966651,8
5784585,8
5806023,8
5956641,8
6138042,8
7099294,8
6271837,8
7873338,8
8016192,8
6912406,8
7000173,8
8149144,8
7477699,8
7039115,8
6970817,8
7769353,8
6377792,8
6327299,8
7395048,8
6625810,8
6006079,8
6711380,8
5933062,8
7360957,8
5982351,8
7084737,8
6256493,8
5742597,8
7536186,8
7239898,8
6366601,8
6939641,8
6424637,8
8050686,8
6463275,8
5635151,8
6819083,8
6134446,8
7277731,8
7499973,8
5758293,8
7577441,8
7265720,8
6084546,8
6904081,8
6691028,8
6799062,8
6092111,8
7783952,8
5842130,8
6319631,8
6820126,8
5999522,8
6009552,8
6909761,8
6226403,8
5862488,8
5828295,8
6993652,8
7729298,8
6567663,8
7340221,8
6775541,8
6856657,8
6975881,8
5935209,8
6903724,8
6597890,8
6694149,8
6212385,8
6188904,8
7047310,8
7212789,8
7177819,8
5969508,8
7088294,8
5727026,8
6408176,8
6934561,8
5937351,8
7643832,8
5777984,8
5541019,8
5930268,7
6163765,7
6134121,7
6980811,7
6717520,7
6839576,7
5853916,7
7519365,7
6839542,7
7200190,7
6449264,7
6909741,7
7251820,7
7265724,7
6219703,7
6486733,7
6192247,7
5894498,7
6735423,7
7529379,7
6625503,7
6788929,7
RE38564,7
7558575,7
5681357,7
6944137,7
6389269,7
7310377,7
7889103,7
6081815,7
7076675,7
5910951,7
6078821,7
6219420,7
7158502,7
6169903,7
7200363,7
7336620,7
7317797,7
6157844,7
6901259,7
6907237,7
6434158,7
6766171,7
6748324,7
6048638,7
5710972,7
6650298,7
7784366,7
6896548,7
6486794,7
7002942,7
5794185,7
7240832,7
5892396,7
7876199,7
5751763,7
7548548,7
6144649,7
5627931,7
6351531,7
7373181,7
5889768,7
6978424,7
6198735,7
7702289,7
7792517,7
6879623,7
7436811,7
7394012,7
7095439,7
7106865,7
6387559,7
7965689,7
7689234,7
6097953,7
5631103,7
7652578,7
7079872,7
7468966,7
7620017,7
5809025,7
7048897,7
7072688,7
7423997,7
5831491,7
5742594,7
5644743,7
7106714,7
6038535,7
5881377,7
6798441,7
5812542,7
7634296,7
5812540,7
6658057,7
6353742,7
6646418,7
7187736,7
6622136,7
7729357,7
7136644,7
6980912,7
6128479,7
6049543,7
6990320,7
5943333,7
7050641,7
6356708,7
7269563,7
7920696,7
6721333,7
5914958,7
7271948,7
6373828,7
7342955,7
5612956,7
5710639,7
6526031,7
7363492,7
6823180,7
6493198,7
5675286,7
6996779,7
6895444,7
7676106,7
6952573,7
6289224,7
7068719,7
7333795,7
6789205,7
6724825,7
7479927,7
6327275,7
7365651,7
6153834,7
7343181,7
6978147,7
6850777,7
7668915,7
6625428,7
6980597,7
6360097,7
7684755,7
5715240,7
7054450,7
6660423,6
5974085,6
7693110,6
5806031,6
7409606,6
7054323,6
6747685,6
5697538,6
6944473,6
5966671,6
7307523,6
5945852,6
7911935,6
5625683,6
5737404,6
6948130,6
7133373,6
7050773,6
5898696,6
5832026,6
6226317,6
6618365,6
6141453,6
7787870,6
7395065,6
6771991,6
6099990,6
7170341,6
6480555,6
7979775,6
7763314,6
6208668,6
6836676,6
7187959,6
7257227,6
7596812,6
6104993,6
7386128,6
7395097,6
5818906,6
7177628,6
7020444,6
5859625,6
6134527,6
7209717,6
6794935,6
6108315,6
6223154,6
5886572,6
6134452,6
6132895,6
7487534,6
7092684,6
5648970,6
7328036,6
7199762,6
7675923,6
7773535,6
7421025,6
7283956,6
5873023,6
5764111,6
6711684,6
6850284,6
7430459,6
7194261,6
6002678,6
6484945,6
7451361,6
7027979,6
5723229,6
7003333,6
8139353,6
D636783,6
5764690,6
7117001,6
7181765,6
5972537,6
7196260,6
6278453,6
6650620,6
6839387,6
7742624,6
6570856,6
7912020,6
7310423,6
7415273,6
7050505,6
7228415,6
7046910,6
7164725,6
6151397,6
6592696,6
6665549,6
7817987,6
6947760,6
5828671,6
6023230,6
6865164,6
7690006,6
7088838,6
6169898,6
6044158,6
7103391,6
7088988,6
7106358,6
7446795,6
7023921,6
7457590,6
6898208,6
6192245,6
6854077,6
7046799,6
7928914,6
7924763,6
6453160,6
6511280,6
5905956,6
6044153,6
6721562,6
7062544,6
6862277,6
6216015,6
5959546,6
6477160,6
6732321,6
6058315,6
7089020,6
6067444,6
6055229,6
6697016,6
6049537,6
7430174,6
6643503,6
6417874,6
5800937,6
7028373,6
8036237,6
6327307,6
7190263,6
6097721,6
6678258,6
7110536,6
7130342,6
5710976,6
7697447,6
6904094,6
6452811,6
7171603,6
7272382,6
5966101,6
5854972,6
7831887,6
6285548,6
7784071,6
6983169,6
8412209,6
7920494,6
6469997,6
6628953,6
5745520,6
8327237,6
7933238,6
7697497,6
6584325,6
5945286,6
7469182,5
7188297,5
7443657,5
7729715,5
5969545,5
7019491,5
7929010,5
6154633,5
6553342,5
8165586,5
5905448,5
6934549,5
7113514,5
5946620,5
7697480,5
5982757,5
6564043,5
5999115,5
6577849,5
7895594,5
5946653,5
6134336,5
5665265,5
6631259,5
7426198,5
6332072,5
7921553,5
5832038,5
6249894,5
6917675,5
6549523,5
6137994,5
7688764,5
6259744,5
7509259,5
5761504,5
5745844,5
7822973,5
7031397,5
6377808,5
6571091,5
7155219,5
5912878,5
6157726,5
7640020,5
7705728,5
8126076,5
6615036,5
6976081,5
5929702,5
6501737,5
6434195,5
7564901,5
6327469,5
7840119,5
7076661,5
6696866,5
7642933,5
6269137,5
6452930,5
7080009,5
7961900,5
6169886,5
5987327,5
7490036,5
6333921,5
6888878,5
7242917,5
7627307,5
6427075,5
5916699,5
8007110,5
5818852,5
6842484,5
7239886,5
7453831,5
