PatentID,Citations
7024162,5
7352867,5
6542753,5
7436816,5
7499950,5
6452979,5
6574610,5
8116726,5
6798789,5
5930304,5
6931661,5
7555696,5
6570362,5
7102562,5
7460842,5
6993336,5
6798869,5
8151306,5
7106874,5
7231663,5
7239896,5
7286366,5
5716421,5
6122335,5
7496348,5
6603389,5
5974032,5
5987012,5
6031865,5
7482937,5
7805171,5
6140807,5
5648717,5
6922492,5
7031271,5
7529263,5
7983143,5
7471942,5
5987021,5
7788394,5
7280501,5
6452541,5
6228516,5
6141454,5
7873010,5
6067364,5
6160454,5
7126954,5
6697637,5
5835785,5
7787421,5
6035491,5
7212542,5
5930756,5
6072250,5
7505439,5
6785339,5
7269504,5
7330174,5
8045519,5
6119010,5
6430228,5
7907896,5
8243678,5
6285333,5
5959966,5
8019287,5
6691071,5
6094429,5
7366532,5
6085068,5
6959089,5
7231188,5
6385548,5
5913194,5
8107956,5
6754501,5
5999815,5
6088399,5
8145251,5
7184745,5
7251275,5
7013154,5
6944427,5
6223035,5
6108324,5
7239884,5
7024195,5
7197328,5
5942938,5
7580723,5
5822431,5
6937873,5
6377713,5
6049323,5
7295199,5
6359898,5
7203254,5
6922564,5
5966656,5
6078577,5
5754953,5
7450944,5
7315523,5
6590610,5
6961956,5
7174191,5
6694060,5
7076000,5
6584825,5
5920286,5
6735430,5
6914938,5
7190301,5
6100664,5
7676362,5
6661284,5
6925438,5
7689448,5
6157632,5
6904023,5
8046219,5
5872744,5
6137883,5
7738930,5
5842210,5
6218973,5
8205143,5
5777558,5
7912009,5
7751839,5
7873114,5
7765600,5
7106711,4
7873285,4
7283697,4
6061574,4
6689194,4
7152033,4
7873279,4
6388449,4
5872698,4
6690892,4
7082311,4
8537724,4
6088217,4
5818313,4
6992658,4
6163766,4
6025753,4
6823026,4
7024353,4
6347127,4
7298326,4
7801066,4
7272128,4
7786901,4
7065521,4
7345586,4
7898481,4
7539490,4
7324801,4
7489913,4
7054601,4
6442401,4
7142537,4
6425002,4
5847920,4
6847622,4
6670897,4
8437798,4
6662010,4
7747021,4
6135582,4
7142190,4
5832147,4
7834762,4
6026296,4
7016315,4
6515222,4
6788731,4
6169732,4
6519279,4
5818887,4
7505438,4
6822973,4
6714794,4
7366481,4
8229354,4
5929806,4
7899187,4
7035867,4
8351544,4
7194254,4
6131049,4
6934397,4
7228414,4
7266133,4
6141559,4
7130740,4
7768605,4
6858660,4
6559811,4
7099684,4
7467214,4
5884772,4
6295200,4
6586124,4
7152190,4
7535967,4
7817733,4
5939939,4
7602751,4
7607075,4
7633893,4
5740533,4
7874983,4
6704556,4
7133461,4
6862002,4
6985099,4
8054894,4
6246697,4
8295766,4
6169522,4
7333561,4
6341222,4
6944289,4
7519381,4
6908500,4
7570951,4
7623493,4
7116771,4
5917942,4
D693785,4
7336618,4
5801707,4
5710990,4
7451460,4
5930472,4
6978463,4
6834088,4
6791622,4
7016475,4
6917281,4
7016407,4
7558577,4
7120437,4
6282182,4
6792281,4
7187940,4
6104909,4
7003045,4
6278354,4
7477738,4
5970391,4
7464313,4
5949020,4
6650839,4
7738530,4
6967989,4
5905961,4
7843824,4
7321768,4
6185525,4
7684565,4
7304572,4
6130883,4
7025596,4
6590303,4
7516486,4
8130847,4
7821996,4
8031059,4
8204036,4
8430256,4
6110618,4
6999922,4
7479928,4
6850040,4
7003305,4
6144646,4
7764644,4
6829502,4
5670266,4
6885852,4
6816895,4
7601032,4
6065187,4
6907019,4
6160805,4
6215999,4
6108046,4
6157313,4
7564908,4
7787622,4
5747970,4
7223007,4
6104726,4
6782251,4
6914913,4
7603120,4
7187759,4
7085256,4
6769086,4
7129824,4
6763225,4
7242784,4
6735009,4
7177803,4
6560215,4
6914570,4
6567777,4
7792544,4
6754280,4
7983426,4
6178402,4
6836514,4
7877123,4
6667708,4
7773943,4
6026126,4
8194603,4
6771960,4
7680063,4
6995889,4
7065206,4
8107885,4
6148178,4
5631101,4
6828759,4
6069530,4
6545992,4
8422439,4
6781969,4
7170883,4
6915210,4
7729273,4
5754599,4
7315885,4
6104747,4
5881093,4
6198782,4
6766147,4
6525677,4
7492753,4
6289203,4
6128351,4
7853202,4
7190947,4
6104925,4
7657614,4
6987749,4
6696195,4
7680118,4
7489928,4
6182036,4
6310898,4
5925942,4
5913167,4
7480517,4
6031877,4
6724170,4
6937669,4
7076265,4
7351065,4
6901122,4
5987032,4
5838707,4
7778307,4
5759719,4
6944245,4
7890834,4
5920647,4
7102577,4
8255989,4
6125110,4
5956640,4
5960327,4
8145127,4
7590886,4
7193620,4
8037011,4
5974042,4
7262811,4
7281066,4
6791968,4
7730385,4
6639973,4
8320360,4
6175561,4
7260770,4
5699179,4
6996547,4
6924619,4
7907946,4
7333797,4
6115072,4
7174356,4
6097973,4
6114969,4
5998978,4
5822699,4
5797103,4
5801684,4
6141638,4
7298762,4
6104916,4
7046988,4
7653129,4
8077694,4
5744984,4
6873093,4
7319958,4
6980821,4
7917034,4
7388923,4
6894459,4
7400885,3
7552267,3
7463687,3
7809282,3
6414938,3
6583716,3
6999921,3
6198937,3
7668141,3
7809129,3
6233557,3
7600880,3
5911124,3
6198931,3
8300757,3
7853215,3
7801065,3
7672641,3
7105737,3
5864799,3
8320878,3
8051353,3
7177652,3
7181007,3
7676676,3
7135837,3
7769402,3
5940746,3
6571112,3
7064772,3
6876868,3
7991147,3
6014552,3
6594249,3
7126929,3
7460525,3
7324616,3
5949771,3
7978088,3
6256338,3
7082303,3
6160511,3
6625613,3
6084866,3
6125262,3
6560298,3
6002948,3
8554271,3
7031273,3
7664091,3
5781547,3
7599317,3
6661853,3
8135418,3
6348897,3
7590128,3
6503378,3
7068013,3
8259846,3
7401199,3
7451476,3
7388579,3
6980818,3
6760390,3
7408961,3
7220021,3
6487181,3
6043786,3
7301923,3
8537911,3
6869708,3
7310374,3
7085575,3
6088240,3
6996172,3
6980809,3
6000120,3
6125137,3
7957763,3
7672594,3
7539186,3
7054386,3
5959981,3
6640208,3
6185305,3
7705565,3
7817718,3
6385179,3
5991285,3
7406212,3
5767738,3
7054617,3
7031373,3
7058018,3
5883612,3
7706301,3
6255903,3
5821007,3
7580518,3
7502368,3
5837015,3
6151231,3
7092721,3
7673063,3
5809397,3
7683918,3
5696794,3
7746928,3
7688835,3
6101225,3
8340081,3
6164531,3
6188767,3
5805977,3
6972382,3
7209172,3
7983428,3
6765882,3
6600662,3
7571479,3
7369524,3
6393076,3
8009612,3
7006446,3
5905803,3
7542956,3
7061425,3
7646762,3
6043712,3
5999138,3
6853445,3
7548747,3
8208434,3
8304733,3
6081510,3
6842571,3
6639249,3
7606303,3
6356054,3
6633672,3
7821975,3
7492253,3
7920795,3
7076033,3
6304765,3
6094566,3
7168023,3
7911513,3
6144704,3
5986878,3
7103319,3
6192037,3
5940447,3
7366525,3
7146015,3
6824916,3
6117585,3
8265717,3
7653813,3
7031759,3
7315567,3
7499689,3
7616131,3
6868132,3
5573869,3
7684799,3
7792670,3
6137837,3
6943777,3
5867054,3
7653130,3
6822969,3
6933893,3
7424294,3
8170604,3
7634074,3
5943505,3
6778518,3
7050764,3
7962102,3
7450561,3
7742788,3
7117288,3
7202905,3
6980561,3
6826241,3
5904740,3
7404082,3
6397046,3
6453155,3
6374091,3
7570621,3
7116940,3
8374146,3
6898420,3
8312142,3
7231223,3
6963696,3
7546133,3
6389285,3
5977916,3
6797427,3
8380213,3
5854549,3
6865625,3
7610197,3
7305555,3
6865176,3
6369753,3
6873294,3
6623945,3
7290122,3
7609639,3
6291756,3
7058408,3
7295519,3
8379601,3
7477690,3
7277392,3
5778030,3
6181685,3
6760589,3
6286032,3
7705792,3
5715282,3
7734549,3
5996178,3
5796822,3
5862493,3
6512923,3
6868123,3
6671518,3
6816472,3
7240143,3
6836663,3
5745566,3
6936361,3
6091962,3
7321570,3
5812590,3
6199086,3
6487259,3
8320267,3
7614069,3
5752163,3
D497713,3
6138032,3
7584099,3
6046268,3
8199731,3
7397402,3
5752166,3
6961572,3
5717461,3
7242972,3
7504936,3
7424229,3
7961828,3
7111089,3
7453829,3
7062243,3
8185049,3
7468702,3
7857460,3
7706336,3
7600039,3
7359353,3
5911137,3
6324206,3
6859464,3
8059625,3
6948186,3
7616595,3
7359738,3
7298697,3
6836547,3
7577467,3
7965990,3
6081438,3
D705747,3
6597915,3
6969974,3
7486044,3
8295874,3
5818618,3
7046719,3
7826409,3
6252515,3
7925956,3
5797101,3
7289728,3
6973538,3
8030914,3
6971101,3
8068465,3
7167528,3
6931059,3
5786791,3
7298321,3
8074150,3
7027840,3
6047084,3
5857049,3
7088298,3
6453470,3
6900544,3
7044614,3
5864807,3
8300658,3
8116242,3
7404682,3
7778652,3
5761193,3
7181257,3
7463979,3
7529211,3
8009757,3
6429771,3
6970439,3
6107880,3
7376837,3
6748232,3
6104927,3
7111362,3
6889052,3
7450975,3
8284732,3
7023320,3
7132192,3
7705838,3
7251328,3
7710522,3
6122488,3
7246203,3
5884215,3
7319883,3
6202088,3
7269402,3
7652699,3
7053883,3
7778653,3
7302098,3
6160799,3
6981184,3
7250904,3
7839814,3
5841864,3
7242941,3
8023959,3
7515568,3
7336619,2
6957092,2
7414990,2
5688293,2
6476776,2
6314301,2
6424673,2
7685070,2
6859456,2
7949926,2
7912113,2
6573945,2
5809459,2
8235293,2
6061573,2
6978124,2
6804253,2
5956226,2
6292475,2
7269642,2
7474624,2
7567664,2
5824436,2
7590996,2
7388544,2
6054843,2
7516471,2
6118995,2
8275412,2
5878035,2
8310351,2
6493406,2
7725202,2
7273993,2
7634258,2
7340396,2
7683965,2
7265726,2
6914906,2
7616967,2
5764104,2
5930276,2
5831960,2
7027527,2
7154939,2
5801639,2
7227487,2
7187767,2
8190213,2
6606083,2
8665811,2
6654025,2
7024183,2
7130613,2
6351628,2
6973324,2
6963911,2
7853296,2
7382182,2
7254184,2
6731690,2
6728304,2
7453860,2
7496366,2
6470365,2
8267598,2
7747017,2
6871074,2
7190311,2
7925278,2
6917611,2
6570969,2
8040969,2
7643564,2
7292879,2
6167028,2
6208526,2
5903133,2
7155255,2
6311066,2
7646315,2
6064266,2
8270359,2
D559842,2
5920550,2
7548859,2
6543012,2
7016669,2
7844229,2
6445588,2
7363044,2
8265080,2
7098855,2
7848221,2
7023814,2
7698701,2
7142660,2
7305251,2
7653352,2
7403496,2
7499733,2
7885626,2
6510142,2
7010657,2
6917809,2
7337110,2
7493088,2
8209190,2
6587501,2
8587542,2
5930307,2
7221672,2
5691622,2
7769370,2
5929776,2
5781530,2
7345638,2
7176956,2
7876837,2
6163585,2
5974121,2
7554987,2
6466614,2
7202635,2
7671628,2
7283138,2
6116960,2
8072479,2
7626920,2
7792165,2
6926451,2
6144276,2
5793795,2
7471257,2
8542186,2
6320354,2
5896261,2
7818401,2
7542422,2
7483543,2
7450717,2
7612726,2
7697752,2
7486939,2
6819290,2
6259791,2
7932859,2
7230997,2
7272409,2
7831267,2
6829492,2
6788941,2
8090342,2
8300560,2
7979767,2
8131286,2
7523862,2
7620385,2
7877600,2
6778831,2
6307304,2
8044989,2
6298084,2
7173606,2
6278879,2
6895246,2
8160651,2
6636751,2
7637425,2
7013166,2
6151362,2
8144712,2
8098644,2
6839577,2
7145862,2
6935901,2
7512278,2
7533018,2
6993364,2
7853009,2
6900700,2
6298223,2
6275800,2
7421088,2
5626729,2
6094628,2
6101421,2
8160591,2
6498805,2
6594414,2
6832323,2
D707199,2
7349962,2
7710481,2
7923938,2
6996403,2
7454519,2
6008739,2
5923214,2
6064652,2
7239705,2
7450722,2
7570927,2
8249017,2
6789124,2
7211721,2
6640222,2
7231213,2
7620403,2
5934450,2
8213394,2
6807527,2
7330155,2
7212843,2
6424713,2
8126030,2
5790596,2
6493559,2
6781722,2
8155683,2
7443914,2
6728525,2
7773513,2
7757148,2
6167078,2
8724742,2
7532609,2
7050411,2
7243288,2
5692046,2
7133474,2
7860002,2
6999773,2
7096401,2
6813480,2
6567912,2
5880637,2
7499719,2
6912380,2
7944484,2
7912508,2
7184794,2
8364120,2
5783968,2
5783969,2
6134521,2
6444904,2
7570916,2
7383983,2
7821955,2
6934254,2
6975621,2
7706414,2
8189778,2
6954432,2
6587398,2
6249678,2
7185091,2
7965675,2
5875387,2
6764788,2
7269561,2
7755615,2
6463110,2
7626355,2
8014806,2
5822690,2
8140102,2
7068708,2
7035658,2
6141543,2
6988064,2
7061966,2
6625420,2
7208247,2
7689250,2
6839427,2
7475330,2
7073192,2
6426158,2
5689272,2
7269146,2
6192040,2
8259026,2
5873044,2
7233280,2
7395204,2
5937823,2
6470049,2
7336621,2
7400597,2
6205125,2
7969702,2
7680745,2
6052443,2
7058419,2
5856763,2
7068972,2
8073243,2
7054656,2
7561879,2
8068868,2
5974325,2
6463556,2
6175628,2
6373884,2
7043198,2
5894246,2
8194762,2
7257421,2
5778323,2
6865401,2
7362724,2
7568223,2
7471961,2
7873893,2
7724765,2
6904285,2
7536006,2
6148206,2
6999447,2
8400998,2
7167107,2
6163698,2
7817534,2
6714781,2
6016511,2
6967942,2
8073514,2
7924158,2
6944422,2
5736933,2
8059586,2
7693284,2
7689228,2
6128478,2
6961427,2
6993296,2
6278604,2
7089012,2
7126917,2
7136641,2
7177889,2
5987332,2
7747225,2
7167459,2
7643642,2
7493548,2
7236208,2
6980838,2
D705188,2
D705186,2
6307892,2
6151501,2
6292307,2
6515971,2
8284554,2
7564820,2
5742590,2
7176970,2
8532563,2
6459891,2
7965683,2
8082000,2
5990735,2
7493087,2
6167280,2
6859119,2
7908475,2
7843970,2
8285322,2
6757548,2
7477196,2
6873826,2
6931470,2
7101617,2
7509148,2
6215780,2
7656978,2
6930997,2
7653369,2
7165204,2
7496145,2
7231084,2
7720350,2
6226283,2
7747772,2
7054807,2
7642964,2
6072790,2
7558198,2
7512138,2
7688760,2
7184730,2
5905358,2
6453040,2
5737332,2
7646264,2
7310809,2
5732358,2
5821006,2
6043721,2
5741609,2
7642958,2
6175334,2
6192353,2
7110559,2
7594318,2
5760714,2
7309982,2
7705874,2
6707826,2
7573964,2
7330733,2
6768899,2
7743119,2
6178166,2
7330731,2
6798168,2
7626365,2
7098786,2
6891991,2
5604660,2
7738639,2
6822974,2
7623597,2
7539796,2
7317901,2
8175651,2
5750284,2
7169250,2
8266684,2
5953053,2
6767256,2
7027980,2
5754141,2
7924175,2
6106969,2
7689239,2
7822644,2
6965588,2
7149515,2
7289567,2
6967700,2
7634223,2
7272364,2
6876635,2
7058039,2
7640571,2
8180365,2
6963739,2
7274954,2
7899188,2
6373437,2
6553228,2
5790045,2
7148917,2
6060966,2
6747585,2
7024232,2
8493364,2
7366489,2
7295638,2
8397982,2
7447735,1
7734316,1
7405384,1
6681208,1
6169887,1
8433249,1
7734313,1
6246336,1
8565684,1
8086195,1
5729539,1
7446678,1
7872442,1
6169889,1
7196734,1
6920219,1
7821466,1
6833709,1
7446434,1
7130339,1
7676250,1
7865160,1
6084890,1
7890090,1
6313736,1
7580540,1
6480717,1
6778512,1
7764322,1
6243056,1
6252456,1
7796550,1
7751431,1
8089510,1
7433331,1
6774737,1
6208842,1
8144687,1
7047188,1
7081019,1
8047878,1
7904094,1
8310943,1
8223707,1
6396726,1
8509738,1
6442216,1
8254837,1
5930748,1
7030795,1
7796944,1
8250001,1
7834759,1
7983451,1
6408340,1
7181397,1
5777986,1
6643276,1
8190207,1
7539171,1
6147984,1
7181222,1
7463612,1
7499540,1
7680482,1
8509776,1
8280382,1
8364951,1
7570963,1
8290156,1
6078593,1
8000304,1
6741844,1
7872961,1
7885266,1
6963680,1
7724194,1
7965680,1
7792226,1
8008561,1
7570581,1
7480427,1
6054653,1
6940861,1
5928377,1
8483109,1
5936972,1
6091716,1
5908717,1
5952886,1
8193971,1
5604415,1
6765888,1
8255151,1
8249026,1
7099290,1
6092230,1
6570861,1
6272192,1
6041227,1
7088867,1
7116951,1
7221670,1
5930715,1
8457079,1
6113653,1
6148245,1
7729128,1
8254907,1
8463599,1
8081985,1
7649839,1
6801590,1
7805763,1
7899051,1
5754586,1
6148177,1
7120439,1
7969356,1
6963730,1
5831476,1
5831475,1
6978153,1
7333897,1
8369893,1
6470003,1
7162094,1
7551613,1
7418205,1
7596565,1
8018872,1
7734466,1
8175600,1
6108322,1
6732072,1
8090396,1
7269435,1
7356687,1
7894355,1
7099354,1
D602457,1
8509102,1
8179862,1
7558590,1
7424276,1
7148878,1
7463881,1
5784419,1
6996377,1
5787455,1
6917814,1
8098680,1
8774135,1
7191127,1
7532597,1
7499257,1
7447154,1
8040475,1
7246059,1
8442004,1
7706330,1
5694434,1
7237170,1
7016401,1
7072468,1
6839391,1
5810989,1
7359721,1
5793805,1
7623774,1
8332633,1
7701839,1
8179838,1
7580725,1
7224994,1
6859494,1
8244265,1
6999751,1
5822307,1
8144204,1
D704672,1
6426980,1
8553594,1
7529081,1
6252516,1
6961022,1
7945004,1
7894511,1
D703649,1
5802484,1
7136811,1
8223426,1
7649842,1
6728218,1
7965991,1
5805095,1
7447531,1
5859567,1
7177606,1
8108796,1
6570938,1
7839931,1
5767785,1
7519855,1
8125944,1
7159168,1
8055211,1
7177844,1
6041226,1
5905447,1
8611837,1
6763162,1
7227848,1
5748537,1
7508348,1
8364020,1
8442513,1
6453070,1
7477901,1
8223737,1
6639933,1
5923007,1
7733919,1
6734555,1
6999918,1
7299051,1
6035182,1
5754484,1
8194648,1
8175888,1
7577915,1
7200417,1
8509705,1
8249142,1
6965779,1
7263340,1
6438764,1
6063521,1
7349685,1
7069013,1
7184756,1
6609141,1
7224512,1
7532587,1
7869532,1
6044159,1
8508494,1
5666084,1
6160713,1
8462517,1
7010299,1
6353617,1
7586868,1
7873111,1
8229428,1
8321511,1
7042840,1
6049532,1
7634565,1
7855878,1
7456793,1
7373138,1
8489576,1
7353036,1
6942939,1
6477368,1
7416414,1
7006842,1
7692681,1
7881463,1
8244250,1
7342939,1
8583421,1
7796083,1
7197463,1
7978101,1
8274596,1
6044276,1
7787833,1
7474747,1
7856238,1
8325147,1
5650763,1
7853280,1
7899488,1
6947406,1
6009168,1
8050627,1
7356348,1
7206454,1
7945255,1
7295544,1
8004555,1
7068701,1
6738019,1
8224390,1
6298224,1
7577449,1
7449862,1
8396424,1
8589516,1
7764237,1
6617075,1
6003057,1
8519965,1
7395037,1
7729028,1
7705787,1
7590234,1
7672915,1
5846094,1
7110730,1
6141535,1
7649873,1
7830565,1
7769087,1
6671415,1
7606574,1
7369777,1
5873035,1
7508300,1
7668097,1
8176534,1
8078175,1
5684926,1
6195393,1
6204573,1
7209750,1
7787855,1
7277394,1
7024216,1
6756142,1
7911405,1
6976861,1
7672539,1
8406328,1
6542483,1
5787577,1
7116786,1
7054282,1
8541745,1
8054774,1
6078794,1
8295879,1
7945768,1
6078793,1
7158819,1
7043552,1
8285279,1
7305649,1
8316302,1
8295504,1
6220637,1
7206578,1
7292582,1
6173189,1
8204013,1
7900045,1
7721261,1
5691981,1
7910851,1
7487199,1
6996383,1
8396024,1
8050541,1
8073014,1
7769378,1
8462729,1
8042150,1
5688614,1
8155625,1
6539344,1
8443115,1
7801571,1
6944455,1
6078227,1
5943376,1
6459894,1
8193993,1
7199947,1
7096026,1
6952457,1
8374328,1
8509788,1
7499797,1
7787357,1
6301297,1
7079609,1
7723959,1
7282283,1
8667303,1
7707406,1
8483415,1
8067922,1
5670912,1
7320045,1
7853475,1
8619542,1
8019604,1
7065191,1
6138030,1
6175733,1
5978526,1
8255501,1
8315430,1
8392528,1
7933998,1
8483707,1
6980827,1
7720601,1
7653398,1
6931477,1
5825811,1
8532611,1
6927555,1
5962168,1
8140439,1
8108782,1
5946039,1
8245942,1
6064659,1
6963574,1
8077690,1
5912586,1
7773713,1
8340676,1
7773714,1
5834135,1
5867064,1
7146189,1
8483632,1
6801571,1
7607022,1
6233461,1
7623066,1
7642528,1
7590434,1
7466962,1
6118081,1
8223685,1
7205850,1
6114634,1
7471749,1
6002922,1
8050660,1
6163712,1
7130275,1
6131089,1
6396890,1
7170987,1
7526001,1
5689526,1
7907909,1
7715333,1
8514187,1
7224948,1
6298054,1
5848718,1
5807412,1
7797008,1
6972692,1
7596224,1
7343171,1
7820313,1
6111892,1
7403066,1
8280459,1
7096025,1
6118980,1
8132920,1
7521995,1
8059897,1
8005364,1
7515910,1
8200496,1
7203109,1
7881459,1
6985857,1
8601515,1
7613758,1
5999832,1
6643508,1
8294105,1
7173989,1
7831992,1
7272246,1
7881280,1
8249607,1
7295823,1
6917913,1
7269414,1
7826419,1
8044828,1
6853368,1
7660431,1
7002069,1
7145558,1
7415410,1
7976168,1
8447344,1
7647599,1
7245933,1
8050238,1
5886645,1
8199845,1
7709732,1
8279811,1
7843873,1
6611197,1
6937585,1
6002342,1
7720449,1
8280425,1
6035181,1
7268799,1
6577354,1
6141331,1
8010108,1
7132357,1
7545769,1
7774015,1
6856644,1
7409218,1
7489755,1
6885242,1
6480821,1
6480827,1
8160540,1
7742760,1
7079838,1
7706645,1
5892410,1
6156408,1
8743284,1
7058609,1
7817574,1
7102617,1
7236134,1
7383175,1
6049145,1
5909249,1
8050324,1
5950162,1
8005127,1
7103809,1
7024196,1
8344325,1
8160019,1
6894750,1
7620436,1
7764793,1
7328436,1
6614806,1
8269175,1
7590186,1
8503322,1
6795112,1
7161227,1
8139195,1
8189581,1
6926989,1
7924456,1
8484530,1
7469149,1
7626972,1
6978139,1
7650445,1
6642458,1
7551738,1
6553041,1
8219095,1
7132745,1
7602848,1
6177881,1
6154537,1
8289863,1
8412857,1
7609836,1
7006491,1
8374635,1
7264896,1
6937274,1
5940741,1
6768910,1
5843393,1
7181224,1
7688755,1
7596116,1
7946775,1
6617824,1
7200119,1
6975606,1
7460509,1
5940430,1
7839927,1
8131214,1
7336224,1
7502981,1
7782147,1
7487271,1
6845359,1
7051938,1
7941181,1
6081202,1
8223854,1
7804912,1
7499688,1
8098620,1
7239620,1
8604980,1
6071649,1
8712446,1
6594247,1
8438595,1
8300845,1
D636782,1
6006067,1
6198406,1
7647042,1
7108931,1
6873614,1
8594207,1
7088770,1
7603092,1
5671255,1
7747004,1
5703571,1
7496363,1
7413110,1
7489703,1
6272243,1
7729106,1
7502909,1
7177657,1
7262812,1
7944981,1
7450490,1
6851930,1
5974079,1
6813351,1
8559458,1
7529440,1
6917977,1
5844448,1
6944177,1
7327704,1
5929773,1
7266171,1
7467352,1
6791958,1
6777727,1
7212844,1
7171204,1
6045946,1
8015005,1
7271772,1
7996019,1
8279822,1
8483086,1
6982752,1
8374260,1
7567239,1
6882855,1
5874856,1
7936894,1
8619029,1
6324407,1
6515577,1
8364964,1
6229794,1
7385913,1
6137867,1
7020198,1
8520617,1
8095170,1
8521187,1
8280409,1
6011959,1
7916811,1
7962181,1
8140081,1
7508434,1
7310376,1
7609676,1
6535127,1
6322918,1
7188167,1
7642136,1
8000268,1
6101370,1
5940757,1
6553017,1
7149523,1
7417968,1
7664259,1
7283806,1
7414983,1
7636746,1
7546149,1
8582538,1
7836095,1
6931264,1
8284761,1
7583973,1
7600925,1
6813736,1
6564068,1
5831976,1
5991912,1
7414984,1
8520572,1
6040720,1
8537658,1
8018385,1
6310992,1
8683453,1
7023421,1
6021216,1
6925309,1
8054808,1
5936516,1
7558586,1
6335768,1
5821820,1
6989235,1
8553808,1
6925095,1
8111746,1
8194604,1
7769365,1
8219408,1
6169906,1
7418011,1
6622025,1
8537790,1
6801754,1
7142667,1
8223961,1
7299173,1
6968158,1
6784786,1
7312729,1
8583107,1
8054391,1
D616898,1
7482574,1
7076234,1
7562290,1
5878352,1
7242956,1
7723613,1
7853220,1
8731081,1
8261183,1
6275193,1
8144719,1
8509146,1
6996197,1
7724806,1
8112781,1
7555044,1
6091229,1
5787128,1
8213406,1
8311593,1
8433582,1
8497884,1
8160618,1
6824919,1
6402010,1
7394774,1
7826467,1
7681009,1
6985573,1
7689247,1
